ArPo28	1	1	1
ArPo31	3	1	1
ArPo58	1	1	1
L10Lap02	1	1	1
L10Mo01	1	1	1
L10Mo03	1	1	1
L11Vc04	1	1	1
L11Vc05	1	1	1
L14Lap03	1	1	1
L14Os02	2	1	1
L14Os06	1	1	1
L14Os08	20	1	1
L14Sv01	1	1	1
L15Sv08	1	1	1
L15Sv14	1	1	1
L17ML03	1	1	1
L19Cs01	1	1	1
L1Vc01	1	1	1
L3Lc03	1	1	1
L3ML02	1	1	1
L3ML04	1	1	2
L4Lc03	1	1	1
L6Lap03	2	1	1
L6Mo02	1	1	1
L7Lc20	1	1	1
L7Tp01	84	1	1
L7Tp17	132	1	1
L7Tp23	1	1	1
L9Ms03	2586	6	1
L9Ms05	1	1	1
L9Ms14	1	1	2
R21Cs02	1	1	1
Alfalfa	184	2	1
Cast	24	1	1
Clover	32	2	1
Gers	10	1	1
Gs	34	1	1
Gt	45	1	1
Lc	8	1	1
Lus	332	6	1
Mel	2	1	1
MI	8	1	1
Mil	2304	1	1
Os	8	1	1
Ov	8	1	1
Pea	12	1	1
Sl	768	1	1
Sv	640	1	1
Vc	2	1	1
Vl	240	1	1
